""	"1"	"2"	"3"	"4"	"5"	"6"	"7"	"8"	"9"	"10"	"11"	"12"	"13"	"14"	"15"	"16"	"17"	"18"	"19"	"20"	"21"	"22"	"23"	"24"	"25"	"26"	"27"	"28"	"29"	"30"
"V36"	24.6254637996401	24.6254637996401	24.6254637996401	24.6254637996401	24.6254637996401	24.6254637996401	24.6254637996401	24.6254637996401	24.6254637996401	24.6254637996401	24.6254637996401	24.6254637996401	24.6254637996401	24.6254637996401	24.6254637996401	24.6254637996401	24.6254637996401	24.6254637996401	24.6254637996401	24.6254637996401	24.6254637996401	24.6254637996401	24.6254637996401	24.6254637996401	24.6254637996401	24.6254637996401	24.6254637996401	24.6254637996401	24.6254637996401	24.6254637996401
"V37"	21.7110631324896	21.7110631324896	21.7110631324896	21.7110631324896	21.7110631324896	21.7110631324896	21.7110631324896	21.7110631324896	21.7110631324896	21.7110631324896	21.7110631324896	21.7110631324896	21.7110631324896	21.7110631324896	21.7110631324896	21.7110631324896	21.7110631324896	21.7110631324896	21.7110631324896	21.7110631324896	21.7110631324896	21.7110631324896	21.7110631324896	21.7110631324896	21.7110631324896	21.7110631324896	21.7110631324896	21.7110631324896	21.7110631324896	21.7110631324896
"V38"	19.1921483738601	19.1921483738601	19.1921483738601	19.1921483738601	19.1921483738601	19.1921483738601	19.1921483738601	19.1921483738601	19.1921483738601	19.1921483738601	19.1921483738601	19.1921483738601	19.1921483738601	19.1921483738601	19.1921483738601	19.1921483738601	19.1921483738601	19.1921483738601	19.1921483738601	19.1921483738601	19.1921483738601	19.1921483738601	19.1921483738601	19.1921483738601	19.1921483738601	19.1921483738601	19.1921483738601	19.1921483738601	19.1921483738601	19.1921483738601
"V39"	17.0082809022216	17.0082809022216	17.0082809022216	17.0082809022216	17.0082809022216	17.0082809022216	17.0082809022216	17.0082809022216	17.0082809022216	17.0082809022216	17.0082809022216	17.0082809022216	17.0082809022216	17.0082809022216	17.0082809022216	17.0082809022216	17.0082809022216	17.0082809022216	17.0082809022216	17.0082809022216	17.0082809022216	17.0082809022216	17.0082809022216	17.0082809022216	17.0082809022216	17.0082809022216	17.0082809022216	17.0082809022216	17.0082809022216	17.0082809022216
"V40"	15.1092733335479	15.1092733335479	15.1092733335479	15.1092733335479	15.1092733335479	15.1092733335479	15.1092733335479	15.1092733335479	15.1092733335479	15.1092733335479	15.1092733335479	15.1092733335479	15.1092733335479	15.1092733335479	15.1092733335479	15.1092733335479	15.1092733335479	15.1092733335479	15.1092733335479	15.1092733335479	15.1092733335479	15.1092733335479	15.1092733335479	15.1092733335479	15.1092733335479	15.1092733335479	15.1092733335479	15.1092733335479	15.1092733335479	15.1092733335479
"V41"	13.453282616407	13.453282616407	13.453282616407	13.453282616407	13.453282616407	13.453282616407	13.453282616407	13.453282616407	13.453282616407	13.453282616407	13.453282616407	13.453282616407	13.453282616407	13.453282616407	13.453282616407	13.453282616407	13.453282616407	13.453282616407	13.453282616407	13.453282616407	13.453282616407	13.453282616407	13.453282616407	13.453282616407	13.453282616407	13.453282616407	13.453282616407	13.453282616407	13.453282616407	13.453282616407
"V42"	12.0052883071503	12.0052883071503	12.0052883071503	12.0052883071503	12.0052883071503	12.0052883071503	12.0052883071503	12.0052883071503	12.0052883071503	12.0052883071503	12.0052883071503	12.0052883071503	12.0052883071503	12.0052883071503	12.0052883071503	12.0052883071503	12.0052883071503	12.0052883071503	12.0052883071503	12.0052883071503	12.0052883071503	12.0052883071503	12.0052883071503	12.0052883071503	12.0052883071503	12.0052883071503	12.0052883071503	12.0052883071503	12.0052883071503	12.0052883071503
"V43"	10.7358722413652	10.7358722413652	10.7358722413652	10.7358722413652	10.7358722413652	10.7358722413652	10.7358722413652	10.7358722413652	10.7358722413652	10.7358722413652	10.7358722413652	10.7358722413652	10.7358722413652	10.7358722413652	10.7358722413652	10.7358722413652	10.7358722413652	10.7358722413652	10.7358722413652	10.7358722413652	10.7358722413652	10.7358722413652	10.7358722413652	10.7358722413652	10.7358722413652	10.7358722413652	10.7358722413652	10.7358722413652	10.7358722413652	10.7358722413652
"V44"	9.6202353047469	9.6202353047469	9.6202353047469	9.6202353047469	9.6202353047469	9.6202353047469	9.6202353047469	9.6202353047469	9.6202353047469	9.6202353047469	9.6202353047469	9.6202353047469	9.6202353047469	9.6202353047469	9.6202353047469	9.6202353047469	9.6202353047469	9.6202353047469	9.6202353047469	9.6202353047469	9.6202353047469	9.6202353047469	9.6202353047469	9.6202353047469	9.6202353047469	9.6202353047469	9.6202353047469	9.6202353047469	9.6202353047469	9.6202353047469
"V45"	8.63740167644693	8.63740167644693	8.63740167644693	8.63740167644693	8.63740167644693	8.63740167644693	8.63740167644693	8.63740167644693	8.63740167644693	8.63740167644693	8.63740167644693	8.63740167644693	8.63740167644693	8.63740167644693	8.63740167644693	8.63740167644693	8.63740167644693	8.63740167644693	8.63740167644693	8.63740167644693	8.63740167644693	8.63740167644693	8.63740167644693	8.63740167644693	8.63740167644693	8.63740167644693	8.63740167644693	8.63740167644693	8.63740167644693	8.63740167644693
"V46"	7.76957202972217	7.76957202972217	7.76957202972217	7.76957202972217	7.76957202972217	7.76957202972217	7.76957202972217	7.76957202972217	7.76957202972217	7.76957202972217	7.76957202972217	7.76957202972217	7.76957202972217	7.76957202972217	7.76957202972217	7.76957202972217	7.76957202972217	7.76957202972217	7.76957202972217	7.76957202972217	7.76957202972217	7.76957202972217	7.76957202972217	7.76957202972217	7.76957202972217	7.76957202972217	7.76957202972217	7.76957202972217	7.76957202972217	7.76957202972217
"V47"	7.00159564097685	7.00159564097685	7.00159564097685	7.00159564097685	7.00159564097685	7.00159564097685	7.00159564097685	7.00159564097685	7.00159564097685	7.00159564097685	7.00159564097685	7.00159564097685	7.00159564097685	7.00159564097685	7.00159564097685	7.00159564097685	7.00159564097685	7.00159564097685	7.00159564097685	7.00159564097685	7.00159564097685	7.00159564097685	7.00159564097685	7.00159564097685	7.00159564097685	7.00159564097685	7.00159564097685	7.00159564097685	7.00159564097685	7.00159564097685
"V48"	6.32053784529748	6.32053784529748	6.32053784529748	6.32053784529748	6.32053784529748	6.32053784529748	6.32053784529748	6.32053784529748	6.32053784529748	6.32053784529748	6.32053784529748	6.32053784529748	6.32053784529748	6.32053784529748	6.32053784529748	6.32053784529748	6.32053784529748	6.32053784529748	6.32053784529748	6.32053784529748	6.32053784529748	6.32053784529748	6.32053784529748	6.32053784529748	6.32053784529748	6.32053784529748	6.32053784529748	6.32053784529748	6.32053784529748	6.32053784529748
"V49"	5.71532427387891	5.71532427387891	5.71532427387891	5.71532427387891	5.71532427387891	5.71532427387891	5.71532427387891	5.71532427387891	5.71532427387891	5.71532427387891	5.71532427387891	5.71532427387891	5.71532427387891	5.71532427387891	5.71532427387891	5.71532427387891	5.71532427387891	5.71532427387891	5.71532427387891	5.71532427387891	5.71532427387891	5.71532427387891	5.71532427387891	5.71532427387891	5.71532427387891	5.71532427387891	5.71532427387891	5.71532427387891	5.71532427387891	5.71532427387891
"V50"	5.17644717835834	5.17644717835834	5.17644717835834	5.17644717835834	5.17644717835834	5.17644717835834	5.17644717835834	5.17644717835834	5.17644717835834	5.17644717835834	5.17644717835834	5.17644717835834	5.17644717835834	5.17644717835834	5.17644717835834	5.17644717835834	5.17644717835834	5.17644717835834	5.17644717835834	5.17644717835834	5.17644717835834	5.17644717835834	5.17644717835834	5.17644717835834	5.17644717835834	5.17644717835834	5.17644717835834	5.17644717835834	5.17644717835834	5.17644717835834
"V51"	4.69572215835676	4.69572215835676	4.69572215835676	4.69572215835676	4.69572215835676	4.69572215835676	4.69572215835676	4.69572215835676	4.69572215835676	4.69572215835676	4.69572215835676	4.69572215835676	4.69572215835676	4.69572215835676	4.69572215835676	4.69572215835676	4.69572215835676	4.69572215835676	4.69572215835676	4.69572215835676	4.69572215835676	4.69572215835676	4.69572215835676	4.69572215835676	4.69572215835676	4.69572215835676	4.69572215835676	4.69572215835676	4.69572215835676	4.69572215835676
"V52"	4.2660859630342	4.2660859630342	4.2660859630342	4.2660859630342	4.2660859630342	4.2660859630342	4.2660859630342	4.2660859630342	4.2660859630342	4.2660859630342	4.2660859630342	4.2660859630342	4.2660859630342	4.2660859630342	4.2660859630342	4.2660859630342	4.2660859630342	4.2660859630342	4.2660859630342	4.2660859630342	4.2660859630342	4.2660859630342	4.2660859630342	4.2660859630342	4.2660859630342	4.2660859630342	4.2660859630342	4.2660859630342	4.2660859630342	4.2660859630342
"V53"	3.8814278868731	3.8814278868731	3.8814278868731	3.8814278868731	3.8814278868731	3.8814278868731	3.8814278868731	3.8814278868731	3.8814278868731	3.8814278868731	3.8814278868731	3.8814278868731	3.8814278868731	3.8814278868731	3.8814278868731	3.8814278868731	3.8814278868731	3.8814278868731	3.8814278868731	3.8814278868731	3.8814278868731	3.8814278868731	3.8814278868731	3.8814278868731	3.8814278868731	3.8814278868731	3.8814278868731	3.8814278868731	3.8814278868731	3.8814278868731
"V54"	3.53644873896853	3.53644873896853	3.53644873896853	3.53644873896853	3.53644873896853	3.53644873896853	3.53644873896853	3.53644873896853	3.53644873896853	3.53644873896853	3.53644873896853	3.53644873896853	3.53644873896853	3.53644873896853	3.53644873896853	3.53644873896853	3.53644873896853	3.53644873896853	3.53644873896853	3.53644873896853	3.53644873896853	3.53644873896853	3.53644873896853	3.53644873896853	3.53644873896853	3.53644873896853	3.53644873896853	3.53644873896853	3.53644873896853	3.53644873896853
"V55"	3.22654252109087	3.22654252109087	3.22654252109087	3.22654252109087	3.22654252109087	3.22654252109087	3.22654252109087	3.22654252109087	3.22654252109087	3.22654252109087	3.22654252109087	3.22654252109087	3.22654252109087	3.22654252109087	3.22654252109087	3.22654252109087	3.22654252109087	3.22654252109087	3.22654252109087	3.22654252109087	3.22654252109087	3.22654252109087	3.22654252109087	3.22654252109087	3.22654252109087	3.22654252109087	3.22654252109087	3.22654252109087	3.22654252109087	3.22654252109087
"V56"	2.94769686939239	2.94769686939239	2.94769686939239	2.94769686939239	2.94769686939239	2.94769686939239	2.94769686939239	2.94769686939239	2.94769686939239	2.94769686939239	2.94769686939239	2.94769686939239	2.94769686939239	2.94769686939239	2.94769686939239	2.94769686939239	2.94769686939239	2.94769686939239	2.94769686939239	2.94769686939239	2.94769686939239	2.94769686939239	2.94769686939239	2.94769686939239	2.94769686939239	2.94769686939239	2.94769686939239	2.94769686939239	2.94769686939239	2.94769686939239
"V57"	2.69640904906852	2.69640904906852	2.69640904906852	2.69640904906852	2.69640904906852	2.69640904906852	2.69640904906852	2.69640904906852	2.69640904906852	2.69640904906852	2.69640904906852	2.69640904906852	2.69640904906852	2.69640904906852	2.69640904906852	2.69640904906852	2.69640904906852	2.69640904906852	2.69640904906852	2.69640904906852	2.69640904906852	2.69640904906852	2.69640904906852	2.69640904906852	2.69640904906852	2.69640904906852	2.69640904906852	2.69640904906852	2.69640904906852	2.69640904906852
"V58"	2.46961488006886	2.46961488006886	2.46961488006886	2.46961488006886	2.46961488006886	2.46961488006886	2.46961488006886	2.46961488006886	2.46961488006886	2.46961488006886	2.46961488006886	2.46961488006886	2.46961488006886	2.46961488006886	2.46961488006886	2.46961488006886	2.46961488006886	2.46961488006886	2.46961488006886	2.46961488006886	2.46961488006886	2.46961488006886	2.46961488006886	2.46961488006886	2.46961488006886	2.46961488006886	2.46961488006886	2.46961488006886	2.46961488006886	2.46961488006886
