"distrib","size","richness","dilfactor","filename","sample","nicheN","nichedist","group_success","success","final_size","evenness","shannon","gini","group_sizes"
"lognorm","10000","100","0.025","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.025_lognorm_10000_sp_100_11/simul_11_t_0.csv","11_lognorm_10000_100","3","SkewedGroups","NA;NA;NA","NA","10000","0.89541952876738","4.12355931783105","0.519246464646465","6043, 3021, 1005;6052, 3012, 1005;6034, 3030, 1006;6033, 3033, 1004;6040, 3024, 1005;6041, 3022, 1006;6045, 3022, 1003;6044, 3017, 1010;6041, 3022, 1006;6037, 3029, 1004;6044, 3010, 1015;6057, 3001, 1012;6031, 3025, 1014;6045, 3025, 1000;6055, 3006, 1009;6038, 3018, 1014;6041, 3022, 1008;6056, 3014, 1000;6065, 3001, 1004;6045, 3020, 1006;6043, 3017, 1010;6056, 3003, 1011;6051, 3016, 1003;6042, 3020, 1008;6043, 3027, 1000;6038, 3028, 1004;6048, 3011, 1011;6048, 3018, 1003;6038, 3026, 1006;6049, 3012, 1008;6045, 3019, 1007;6047, 3012, 1010;6032, 3036, 1002;6043, 3013, 1013;6041, 3018, 1011;6036, 3023, 1010;6043, 3012, 1015;6041, 3028, 1001;6040, 3027, 1003;6037, 3024, 1010;6042, 3017, 1011;6026, 3039, 1006;6037, 3014, 1019;6053, 3009, 1007;6041, 3021, 1008;6046, 3016, 1008;6040, 3026, 1005;6036, 3028, 1007;6056, 3013, 1002;6039, 3021, 1009;6024, 3031, 1015;6054, 3011, 1006;6044, 3024, 1003;6032, 3026, 1011;6045, 3011, 1014;6039, 3031, 1000;6052, 3012, 1006;6042, 3023, 1005;6045, 3021, 1004;6035, 3027, 1008;6035, 3022, 1013;6049, 3012, 1010;6040, 3022, 1009;6047, 3015, 1007;6053, 3018, 999;6046, 3011, 1013;6053, 3018, 1000;6041, 3024, 1006;6039, 3026, 1004;6060, 3009, 1001;6044, 3025, 1001;6047, 3012, 1011;6055, 3010, 1005;6056, 3010, 1005;6033, 3030, 1008;6041, 3024, 1006;6041, 3022, 1006;6037, 3019, 1014;6040, 3030, 1001;6039, 3022, 1009;6058, 2997, 1016;6058, 3006, 1006;6037, 3030, 1004;6042, 3019, 1009;6043, 3023, 1003;6045, 3025, 1001;6051, 3020, 999;6039, 3024, 1007;6027, 3025, 1018;6038, 3027, 1006;6037, 3019, 1015;6042, 3026, 1002;6042, 3016, 1012;6050, 3017, 1002;6048, 3019, 1004;6048, 3016, 1005;6038, 3022, 1009;6045, 3022, 1003;6041, 3023, 1005;6044, 3019, 1008"
"lognorm","10000","100","0.025","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.025_lognorm_10000_sp_100_12/simul_12_t_0.csv","12_lognorm_10000_100","3","SkewedGroups","NA;NA;NA","NA","10000","0.885894405412065","4.07969450373729","0.520260606060606","6037, 3029, 1004;6043, 3021, 1007;6052, 3013, 1006;6042, 3020, 1008;6042, 3017, 1012;6028, 3032, 1010;6043, 3020, 1006;6045, 3014, 1010;6050, 3014, 1006;6052, 3018, 1000;6050, 3013, 1007;6032, 3027, 1010;6038, 3021, 1011;6042, 3023, 1005;6041, 3022, 1007;6044, 3018, 1007;6047, 3017, 1007;6053, 3002, 1016;6041, 3018, 1010;6037, 3027, 1007;6038, 3025, 1007;6026, 3034, 1009;6027, 3032, 1011;6046, 3020, 1004;6048, 3022, 1001;6036, 3029, 1005;6043, 3023, 1004;6053, 3008, 1010;6052, 3014, 1004;6038, 3027, 1006;6044, 3027, 1000;6051, 3017, 1002;6053, 3013, 1004;6040, 3022, 1008;6040, 3024, 1006;6040, 3021, 1010;6050, 3016, 1005;6053, 3002, 1015;6042, 3016, 1013;6045, 3017, 1006;6048, 3011, 1011;6049, 3018, 1003;6040, 3021, 1008;6039, 3025, 1007;6038, 3028, 1003;6043, 3026, 1002;6052, 3015, 1004;6046, 3020, 1005;6048, 3021, 1000;6036, 3021, 1013;6044, 3028, 999;6046, 3022, 1002;6036, 3020, 1014;6040, 3026, 1003;6051, 3018, 1002;6056, 3012, 1003;6048, 3015, 1007;6036, 3030, 1004;6040, 3017, 1013;6046, 3020, 1004;6051, 3011, 1008;6030, 3027, 1013;6043, 3013, 1014;6037, 3021, 1012;6041, 3019, 1010;6048, 3019, 1003;6039, 3018, 1013;6035, 3038, 998;6044, 3021, 1005;6059, 3003, 1009;6025, 3031, 1013;6046, 3018, 1007;6055, 3009, 1006;6050, 3012, 1007;6036, 3028, 1006;6051, 3016, 1004;6054, 3013, 1002;6039, 3020, 1010;6046, 3014, 1011;6040, 3022, 1008;6040, 3021, 1009;6058, 3009, 1004;6051, 3007, 1012;6052, 3013, 1005;6044, 3023, 1003;6037, 3023, 1011;6051, 3014, 1005;6040, 3012, 1017;6037, 3030, 1002;6049, 3012, 1008;6042, 3022, 1006;6052, 3017, 1000;6046, 3018, 1007;6052, 3007, 1011;6052, 3011, 1006;6041, 3015, 1014;6045, 3019, 1006;6036, 3036, 998;6036, 3023, 1012;6042, 3018, 1010"
"lognorm","10000","100","0.025","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.025_lognorm_10000_sp_100_13/simul_13_t_0.csv","13_lognorm_10000_100","3","SkewedGroups","NA;NA;NA","NA","10000","0.870910821877695","4.01069255156555","0.540824242424242","6037, 3025, 1008;6036, 3034, 1001;6047, 3014, 1008;6043, 3023, 1005;6030, 3024, 1015;6026, 3029, 1014;6031, 3029, 1009;6032, 3029, 1010;6044, 3021, 1006;6048, 3018, 1003;6044, 3025, 1002;6049, 3011, 1011;6035, 3026, 1009;6031, 3038, 1001;6047, 3014, 1008;6041, 3019, 1010;6036, 3023, 1012;6035, 3024, 1012;6043, 3019, 1007;6035, 3035, 1000;6050, 3018, 1001;6034, 3030, 1007;6044, 3022, 1003;6048, 3017, 1005;6029, 3031, 1010;6044, 3008, 1019;6042, 3020, 1007;6044, 3019, 1007;6048, 3016, 1005;6053, 3009, 1007;6034, 3039, 998;6052, 3012, 1005;6024, 3033, 1013;6047, 3013, 1011;6044, 3021, 1005;6035, 3032, 1003;6044, 3027, 1000;6039, 3024, 1008;6042, 3022, 1006;6047, 3016, 1007;6038, 3021, 1012;6049, 3019, 1002;6047, 3022, 1002;6046, 3027, 997;6048, 3017, 1005;6039, 3017, 1013;6053, 3010, 1006;6047, 3014, 1008;6026, 3035, 1008;6045, 3022, 1004;6030, 3032, 1008;6046, 3029, 994;6042, 3023, 1005;6036, 3019, 1014;6026, 3032, 1013;6024, 3030, 1017;6034, 3033, 1003;6056, 3009, 1006;6047, 3011, 1013;6036, 3035, 999;6048, 3012, 1009;6036, 3028, 1005;6036, 3033, 1002;6029, 3027, 1013;6060, 3006, 1004;6045, 3024, 1002;6046, 3023, 1001;6045, 3022, 1003;6024, 3035, 1012;6032, 3022, 1015;6041, 3018, 1011;6043, 3021, 1006;6045, 3016, 1010;6044, 3017, 1009;6045, 3026, 1000;6040, 3032, 999;6047, 3018, 1005;6040, 3027, 1003;6033, 3029, 1009;6058, 3008, 1004;6034, 3023, 1013;6051, 3013, 1006;6042, 3017, 1011;6051, 3018, 1002;6046, 3022, 1001;6052, 3017, 1002;6023, 3033, 1014;6032, 3028, 1010;6042, 3019, 1009;6042, 3022, 1006;6044, 3023, 1003;6043, 3015, 1013;6035, 3032, 1002;6037, 3028, 1004;6071, 2997, 1002;6042, 3019, 1009;6039, 3028, 1003;6046, 3012, 1012;6040, 3019, 1012;6062, 2998, 1010"
"lognorm","10000","100","0.025","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.025_lognorm_10000_sp_100_14/simul_14_t_0.csv","14_lognorm_10000_100","3","SkewedGroups","NA;NA;NA","NA","10000","0.901958038787866","4.15367026923817","0.514145454545455","6041, 3024, 1005;6036, 3025, 1010;6041, 3019, 1009;6048, 3018, 1003;6036, 3025, 1007;6046, 3012, 1011;6037, 3023, 1009;6030, 3028, 1013;6028, 3032, 1010;6051, 3016, 1002;6041, 3020, 1008;6066, 3001, 1004;6052, 3013, 1006;6037, 3024, 1010;6038, 3023, 1009;6046, 3017, 1008;6030, 3026, 1013;6052, 3016, 1002;6042, 3024, 1004;6032, 3031, 1007;6043, 3020, 1006;6030, 3029, 1012;6041, 3033, 997;6042, 3017, 1011;6047, 3020, 1003;6045, 3024, 1002;6034, 3028, 1008;6043, 3021, 1006;6032, 3034, 1005;6049, 3006, 1014;6047, 3021, 1001;6052, 3014, 1004;6045, 3023, 1002;6035, 3028, 1006;6038, 3027, 1005;6028, 3035, 1006;6045, 3022, 1003;6043, 3022, 1005;6032, 3033, 1005;6038, 3025, 1007;6030, 3030, 1011;6052, 3017, 1001;6044, 3017, 1008;6052, 3012, 1007;6053, 3013, 1005;6041, 3012, 1017;6051, 3017, 1002;6047, 3020, 1004;6036, 3032, 1002;6042, 3020, 1009;6043, 3020, 1008;6046, 3017, 1007;6046, 3023, 1001;6046, 3021, 1003;6029, 3033, 1008;6031, 3021, 1017;6045, 3016, 1009;6061, 3007, 1001;6041, 3021, 1007;6026, 3026, 1017;6034, 3033, 1004;6049, 3015, 1006;6047, 3017, 1007;6031, 3022, 1018;6035, 3025, 1010;6052, 3019, 1000;6037, 3027, 1006;6036, 3023, 1011;6046, 3018, 1007;6036, 3029, 1006;6033, 3017, 1019;6040, 3023, 1007;6045, 3022, 1003;6040, 3028, 1002;6048, 3022, 999;6041, 3016, 1012;6052, 3011, 1007;6042, 3020, 1008;6043, 3019, 1009;6033, 3018, 1018;6050, 3016, 1004;6032, 3029, 1008;6036, 3023, 1011;6028, 3024, 1019;6042, 3028, 1001;6054, 3015, 1001;6052, 3017, 1002;6049, 3020, 1002;6043, 3012, 1016;6029, 3024, 1017;6055, 3007, 1007;6038, 3023, 1010;6034, 3025, 1010;6043, 3020, 1006;6049, 3016, 1005;6054, 3015, 1000;6040, 3021, 1008;6032, 3028, 1009;6039, 3023, 1008;6036, 3023, 1011"
"lognorm","10000","100","0.025","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.025_lognorm_10000_sp_100_15/simul_15_t_0.csv","15_lognorm_10000_100","3","SkewedGroups","NA;NA;NA","NA","10000","0.874914783896594","4.02913147808081","0.556117171717172","6045, 3021, 1004;6041, 3018, 1011;6042, 3023, 1005;6048, 3018, 1003;6052, 3015, 1002;6052, 3008, 1009;6030, 3033, 1007;6040, 3026, 1004;6049, 3012, 1010;6044, 3023, 1003;6043, 3026, 1001;6048, 3018, 1005;6035, 3031, 1004;6045, 3022, 1003;6041, 3023, 1005;6054, 3008, 1008;6036, 3028, 1005;6037, 3023, 1010;6042, 3012, 1016;6053, 3013, 1003;6036, 3027, 1007;6049, 3016, 1005;6044, 3014, 1012;6045, 3016, 1008;6039, 3021, 1009;6037, 3017, 1016;6044, 3023, 1004;6043, 3032, 996;6043, 3019, 1007;6041, 3025, 1004;6032, 3030, 1009;6051, 3012, 1008;6045, 3020, 1006;6037, 3016, 1017;6043, 3017, 1011;6043, 3025, 1002;6041, 3026, 1004;6042, 3021, 1007;6048, 3006, 1016;6054, 3007, 1008;6035, 3025, 1011;6033, 3033, 1003;6034, 3026, 1011;6045, 3023, 1003;6045, 3019, 1007;6027, 3034, 1009;6035, 3028, 1008;6040, 3019, 1012;6043, 3015, 1012;6036, 3025, 1008;6036, 3033, 1002;6045, 3016, 1008;6027, 3030, 1012;6038, 3033, 999;6057, 3008, 1006;6048, 3021, 1001;6037, 3021, 1011;6038, 3022, 1011;6041, 3023, 1005;6037, 3029, 1004;6037, 3033, 1000;6046, 3018, 1007;6047, 3015, 1007;6042, 3025, 1003;6035, 3030, 1005;6043, 3023, 1005;6038, 3025, 1007;6028, 3037, 1006;6041, 3021, 1009;6040, 3020, 1010;6033, 3032, 1006;6030, 3035, 1005;6054, 3008, 1008;6043, 3013, 1015;6047, 3013, 1011;6038, 3027, 1006;6037, 3018, 1015;6048, 3021, 1000;6040, 3023, 1008;6034, 3024, 1012;6045, 3019, 1007;6047, 3018, 1005;6049, 3009, 1013;6044, 3026, 998;6023, 3033, 1014;6039, 3022, 1009;6039, 3027, 1004;6054, 3011, 1005;6045, 3018, 1008;6037, 3014, 1018;6043, 3031, 996;6056, 3011, 1003;6038, 3026, 1007;6048, 3025, 998;6053, 3015, 1003;6033, 3030, 1008;6038, 3023, 1010;6060, 3008, 1003;6030, 3029, 1012;6036, 3029, 1005"
"lognorm","10000","100","0.025","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.025_lognorm_10000_sp_100_16/simul_16_t_0.csv","16_lognorm_10000_100","3","SkewedGroups","NA;NA;NA","NA","10000","0.89314480165189","4.11308381233753","0.522793939393939","6039, 3024, 1007;6041, 3021, 1007;6035, 3025, 1010;6053, 3008, 1009;6044, 3022, 1005;6045, 3009, 1015;6035, 3023, 1012;6051, 3011, 1009;6026, 3035, 1010;6049, 3018, 1004;6055, 3013, 1003;6037, 3016, 1017;6050, 3016, 1005;6043, 3015, 1012;6046, 3019, 1005;6030, 3034, 1006;6055, 3007, 1008;6036, 3041, 994;6046, 3018, 1006;6051, 3016, 1003;6047, 3017, 1007;6045, 3021, 1004;6051, 3012, 1007;6047, 3022, 1000;6039, 3024, 1007;6049, 3014, 1007;6051, 3017, 1002;6036, 3020, 1014;6050, 3014, 1006;6034, 3024, 1011;6040, 3020, 1011;6050, 3016, 1004;6042, 3023, 1006;6036, 3025, 1010;6039, 3016, 1016;6043, 3016, 1011;6041, 3025, 1004;6055, 3015, 1001;6026, 3033, 1012;6039, 3026, 1005;6043, 3021, 1006;6041, 3021, 1009;6026, 3035, 1009;6042, 3019, 1008;6038, 3026, 1006;6048, 3021, 1001;6051, 3018, 1002;6037, 3017, 1015;6043, 3023, 1005;6046, 3011, 1012;6056, 3013, 1001;6034, 3031, 1004;6048, 3014, 1007;6028, 3022, 1020;6027, 3031, 1012;6041, 3022, 1007;6048, 3025, 997;6040, 3014, 1015;6056, 3009, 1005;6055, 3004, 1010;6048, 3020, 1003;6041, 3017, 1012;6052, 3011, 1007;6033, 3027, 1010;6046, 3015, 1010;6042, 3023, 1004;6046, 3015, 1010;6043, 3011, 1016;6059, 3011, 1000;6040, 3022, 1008;6046, 3010, 1014;6047, 3015, 1008;6044, 3022, 1005;6033, 3030, 1007;6049, 3015, 1006;6041, 3022, 1007;6034, 3025, 1012;6036, 3028, 1006;6026, 3033, 1012;6047, 3023, 1000;6058, 3013, 999;6051, 3019, 1000;6028, 3028, 1015;6050, 3019, 1002;6045, 3022, 1004;6047, 3022, 1000;6035, 3028, 1008;6051, 3006, 1012;6051, 3009, 1011;6043, 3025, 1002;6039, 3027, 1004;6049, 3017, 1004;6059, 3007, 1004;6037, 3021, 1011;6043, 3022, 1006;6051, 3012, 1008;6039, 3029, 1001;6047, 3016, 1005;6038, 3030, 1002;6049, 3017, 1003"
"lognorm","10000","100","0.025","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.025_lognorm_10000_sp_100_17/simul_17_t_0.csv","17_lognorm_10000_100","3","SkewedGroups","NA;NA;NA","NA","10000","0.903504334552163","4.16079122439063","0.511808080808081","6047, 3016, 1008;6051, 3018, 1000;6041, 3022, 1008;6040, 3028, 1002;6056, 3006, 1007;6057, 3010, 1003;6035, 3021, 1013;6036, 3035, 999;6050, 3014, 1005;6045, 3022, 1002;6050, 3018, 1003;6046, 3022, 1003;6039, 3023, 1008;6046, 3010, 1014;6051, 3018, 1000;6034, 3022, 1013;6048, 3022, 1001;6035, 3022, 1012;6033, 3025, 1011;6037, 3016, 1016;6050, 3013, 1008;6034, 3023, 1013;6040, 3026, 1004;6035, 3026, 1010;6044, 3016, 1010;6034, 3021, 1016;6040, 3023, 1008;6026, 3036, 1009;6031, 3032, 1007;6045, 3020, 1004;6045, 3016, 1010;6035, 3019, 1015;6042, 3030, 998;6054, 3010, 1007;6046, 3017, 1007;6052, 3019, 999;6038, 3022, 1011;6043, 3018, 1009;6040, 3019, 1012;6045, 3023, 1002;6034, 3027, 1009;6047, 3021, 1003;6042, 3019, 1010;6044, 3026, 999;6038, 3020, 1011;6035, 3031, 1004;6037, 3028, 1005;6037, 3026, 1007;6041, 3020, 1009;6030, 3038, 1001;6048, 3018, 1004;6037, 3035, 999;6042, 3014, 1014;6036, 3023, 1011;6044, 3026, 1001;6036, 3027, 1007;6050, 3020, 1000;6048, 3012, 1010;6044, 3013, 1014;6036, 3025, 1009;6031, 3033, 1006;6046, 3021, 1003;6037, 3017, 1017;6041, 3030, 999;6053, 3009, 1008;6042, 3027, 1001;6032, 3025, 1013;6039, 3026, 1005;6034, 3027, 1010;6038, 3029, 1004;6041, 3028, 1001;6031, 3025, 1013;6041, 3022, 1007;6060, 3007, 1004;6048, 3019, 1003;6039, 3017, 1013;6054, 3006, 1009;6036, 3024, 1010;6047, 3015, 1008;6038, 3018, 1013;6052, 3017, 1002;6045, 3017, 1008;6047, 3018, 1006;6033, 3031, 1007;6050, 3013, 1008;6053, 3013, 1004;6049, 3012, 1009;6026, 3030, 1014;6047, 3018, 1006;6039, 3023, 1009;6037, 3016, 1016;6041, 3023, 1007;6052, 3012, 1006;6046, 3019, 1005;6038, 3027, 1006;6029, 3030, 1010;6033, 3026, 1011;6038, 3020, 1012;6040, 3026, 1004;6049, 3017, 1004"
"lognorm","10000","100","0.025","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.025_lognorm_10000_sp_100_18/simul_18_t_0.csv","18_lognorm_10000_100","3","SkewedGroups","NA;NA;NA","NA","10000","0.867429262972809","3.994659380296","0.576868686868687","6045, 3019, 1007;6058, 3006, 1006;6033, 3031, 1006;6044, 3024, 1002;6030, 3034, 1006;6043, 3015, 1012;6037, 3024, 1009;6046, 3010, 1014;6038, 3013, 1018;6030, 3028, 1012;6050, 3010, 1010;6052, 3008, 1011;6044, 3007, 1020;6033, 3026, 1011;6039, 3027, 1005;6058, 3006, 1006;6041, 3019, 1011;6049, 3015, 1006;6040, 3029, 1001;6043, 3019, 1008;6023, 3037, 1011;6043, 3021, 1006;6036, 3022, 1013;6037, 3022, 1011;6043, 3023, 1004;6043, 3019, 1008;6042, 3017, 1012;6046, 3018, 1006;6050, 3017, 1002;6042, 3013, 1014;6034, 3033, 1003;6046, 3020, 1004;6038, 3035, 998;6034, 3029, 1008;6043, 3020, 1008;6046, 3012, 1011;6044, 3023, 1002;6043, 3025, 1003;6045, 3023, 1002;6037, 3024, 1008;6050, 3020, 1001;6044, 3022, 1004;6040, 3026, 1005;6044, 3023, 1003;6036, 3023, 1011;6042, 3019, 1009;6047, 3004, 1020;6044, 3031, 995;6048, 3014, 1008;6043, 3023, 1005;6039, 3021, 1011;6045, 3024, 1001;6040, 3027, 1002;6032, 3026, 1011;6039, 3029, 1002;6041, 3018, 1010;6052, 3010, 1009;6035, 3025, 1010;6044, 3023, 1002;6051, 3006, 1014;6046, 3018, 1004;6050, 3014, 1007;6052, 3018, 1001;6043, 3022, 1004;6040, 3019, 1012;6039, 3029, 1002;6038, 3026, 1006;6043, 3019, 1008;6038, 3029, 1003;6033, 3030, 1008;6043, 3022, 1006;6042, 3022, 1006;6044, 3021, 1006;6052, 3006, 1013;6034, 3029, 1007;6032, 3031, 1006;6041, 3020, 1008;6051, 3018, 1000;6054, 3012, 1005;6046, 3017, 1007;6060, 3004, 1006;6041, 3020, 1009;6045, 3019, 1006;6035, 3025, 1011;6046, 3025, 1000;6043, 3017, 1011;6028, 3026, 1016;6030, 3033, 1007;6044, 3017, 1009;6038, 3020, 1012;6053, 3010, 1008;6034, 3022, 1013;6039, 3025, 1005;6037, 3028, 1005;6054, 3010, 1006;6040, 3027, 1004;6041, 3022, 1007;6036, 3018, 1016;6053, 3017, 1000;6037, 3022, 1011"
"lognorm","10000","100","0.025","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.025_lognorm_10000_sp_100_19/simul_19_t_0.csv","19_lognorm_10000_100","3","SkewedGroups","NA;NA;NA","NA","10000","0.884783458591821","4.07457840456248","0.543446464646465","6046, 3019, 1004;6037, 3023, 1009;6036, 3028, 1007;6047, 3017, 1007;6038, 3033, 1000;6042, 3022, 1007;6032, 3028, 1011;6050, 3013, 1006;6031, 3030, 1010;6039, 3019, 1011;6039, 3024, 1008;6032, 3028, 1010;6042, 3026, 1002;6049, 3022, 999;6037, 3026, 1007;6045, 3025, 1001;6047, 3017, 1006;6035, 3024, 1011;6034, 3026, 1010;6027, 3043, 1001;6047, 3012, 1010;6043, 3021, 1006;6049, 3019, 1002;6045, 3016, 1008;6045, 3025, 1000;6030, 3035, 1005;6044, 3013, 1013;6041, 3019, 1009;6040, 3022, 1008;6036, 3028, 1006;6034, 3018, 1017;6042, 3023, 1005;6031, 3034, 1005;6045, 3026, 1000;6038, 3021, 1010;6034, 3024, 1013;6041, 3012, 1017;6040, 3019, 1010;6025, 3034, 1011;6033, 3023, 1014;6039, 3018, 1014;6049, 3017, 1002;6039, 3027, 1004;6039, 3018, 1013;6059, 3010, 1001;6054, 2999, 1016;6049, 3014, 1007;6043, 3017, 1011;6052, 3013, 1005;6045, 3020, 1005;6027, 3036, 1007;6033, 3022, 1015;6032, 3027, 1011;6058, 3002, 1011;6031, 3025, 1013;6050, 3022, 999;6048, 3011, 1011;6037, 3032, 1001;6043, 3012, 1015;6044, 3019, 1006;6036, 3033, 1002;6027, 3038, 1005;6052, 3008, 1010;6045, 3020, 1005;6041, 3019, 1010;6034, 3022, 1014;6043, 3028, 999;6033, 3028, 1009;6044, 3024, 1002;6038, 3016, 1015;6037, 3023, 1010;6046, 3026, 999;6036, 3021, 1014;6050, 3011, 1010;6039, 3023, 1008;6031, 3029, 1009;6048, 3014, 1008;6031, 3031, 1008;6043, 3025, 1003;6038, 3033, 1000;6043, 3021, 1006;6042, 3024, 1004;6040, 3020, 1010;6048, 3016, 1007;6036, 3019, 1015;6049, 3018, 1003;6053, 3007, 1010;6037, 3028, 1005;6038, 3018, 1015;6033, 3027, 1011;6040, 3014, 1015;6056, 3011, 1003;6040, 3024, 1007;6062, 2998, 1009;6023, 3043, 1003;6040, 3025, 1004;6044, 3015, 1011;6036, 3023, 1011;6057, 3010, 1004;6035, 3024, 1011"
"lognorm","10000","100","0.025","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.025_lognorm_10000_sp_100_20/simul_20_t_0.csv","20_lognorm_10000_100","3","SkewedGroups","NA;NA;NA","NA","10000","0.906784168264523","4.17589541681779","0.476735353535354","6044, 3012, 1014;6037, 3028, 1006;6034, 3022, 1013;6038, 3021, 1011;6041, 3023, 1006;6042, 3010, 1017;6058, 3012, 1000;6045, 3017, 1008;6037, 3025, 1008;6049, 3016, 1005;6041, 3021, 1008;6035, 3033, 1001;6037, 3024, 1009;6047, 3014, 1009;6046, 3018, 1005;6041, 3026, 1003;6045, 3023, 1002;6048, 3025, 997;6047, 3021, 1003;6045, 3015, 1011;6036, 3017, 1017;6041, 3023, 1005;6038, 3016, 1016;6031, 3026, 1012;6040, 3018, 1011;6038, 3023, 1009;6046, 3019, 1006;6047, 3022, 1000;6052, 3014, 1003;6033, 3023, 1014;6047, 3020, 1003;6041, 3019, 1011;6052, 3016, 1002;6038, 3017, 1016;6045, 3021, 1004;6051, 3016, 1003;6046, 3010, 1015;6055, 3012, 1004;6043, 3017, 1010;6031, 3027, 1012;6035, 3024, 1011;6038, 3019, 1012;6040, 3020, 1009;6060, 3007, 1003;6057, 3000, 1013;6043, 3016, 1010;6031, 3030, 1010;6040, 3018, 1013;6046, 3007, 1016;6048, 3026, 996;6042, 3006, 1022;6035, 3032, 1002;6049, 3019, 1002;6038, 3025, 1008;6048, 3015, 1006;6044, 3021, 1005;6029, 3033, 1009;6046, 3020, 1004;6032, 3034, 1003;6048, 3017, 1004;6023, 3034, 1012;6058, 3011, 1002;6045, 3018, 1006;6043, 3018, 1010;6049, 3018, 1003;6050, 3022, 998;6050, 3007, 1013;6036, 3036, 999;6038, 3025, 1007;6028, 3033, 1009;6045, 3018, 1008;6035, 3027, 1008;6044, 3018, 1009;6048, 3017, 1006;6037, 3015, 1017;6052, 3018, 1001;6049, 3017, 1003;6041, 3020, 1009;6039, 3023, 1009;6048, 3016, 1005;6036, 3025, 1010;6038, 3029, 1004;6036, 3025, 1009;6047, 3020, 1004;6032, 3031, 1008;6046, 3015, 1008;6045, 3018, 1008;6046, 3017, 1008;6047, 3020, 1004;6048, 3011, 1010;6057, 3005, 1007;6041, 3026, 1003;6031, 3021, 1017;6039, 3032, 999;6044, 3017, 1010;6047, 3022, 1001;6042, 3016, 1012;6040, 3020, 1011;6041, 3026, 1003;6036, 3026, 1008"
"lognorm","10000","100","0.025","../../results_null_model/2024_simcomms_WITH_GROUPS/SIMCOMM_SIMS_3_SkewedGroups_0.025_lognorm_10000_sp_100_21/simul_21_t_0.csv","21_lognorm_10000_100","3","SkewedGroups","NA;NA;NA","NA","10000","0.894687073316703","4.12018623582702","0.526567676767677","6064, 3004, 1002;6034, 3023, 1013;6052, 3012, 1006;6052, 3015, 1004;6034, 3031, 1004;6051, 3008, 1010;6043, 3029, 998;6049, 3019, 1002;6054, 3006, 1009;6039, 3018, 1013;6052, 3011, 1008;6045, 3017, 1007;6043, 3017, 1010;6052, 3015, 1004;6034, 3026, 1009;6039, 3020, 1010;6017, 3040, 1014;6037, 3026, 1008;6049, 3018, 1003;6036, 3025, 1010;6047, 3014, 1008;6036, 3018, 1017;6037, 3027, 1006;6045, 3022, 1004;6050, 3015, 1005;6051, 3004, 1013;6042, 3017, 1011;6050, 3011, 1010;6029, 3033, 1008;6027, 3033, 1010;6041, 3018, 1012;6042, 3015, 1013;6043, 3017, 1009;6033, 3024, 1013;6040, 3019, 1011;6029, 3024, 1017;6045, 3023, 1002;6031, 3025, 1014;6050, 3017, 1002;6038, 3019, 1012;6054, 3015, 1002;6040, 3017, 1013;6042, 3021, 1007;6043, 3021, 1006;6042, 3014, 1015;6047, 3012, 1010;6040, 3018, 1010;6037, 3029, 1005;6045, 3021, 1005;6044, 3020, 1006;6045, 3020, 1005;6034, 3029, 1006;6042, 3026, 1001;6052, 3015, 1002;6047, 3016, 1007;6045, 3023, 1002;6036, 3026, 1008;6040, 3024, 1007;6047, 3017, 1006;6037, 3027, 1006;6043, 3023, 1003;6033, 3028, 1009;6041, 3015, 1014;6030, 3028, 1011;6042, 3029, 999;6049, 3017, 1004;6046, 3014, 1008;6033, 3020, 1016;6045, 3025, 1000;6057, 3012, 1001;6030, 3036, 1005;6050, 3011, 1010;6043, 3018, 1009;6054, 3007, 1009;6027, 3031, 1012;6035, 3029, 1007;6042, 3017, 1011;6041, 3018, 1011;6035, 3026, 1009;6052, 3002, 1015;6039, 3026, 1005;6043, 3020, 1007;6036, 3015, 1018;6049, 3013, 1008;6037, 3019, 1013;6046, 3014, 1009;6052, 3007, 1011;6048, 3012, 1010;6054, 3015, 1001;6039, 3020, 1010;6042, 3017, 1010;6030, 3039, 1000;6038, 3018, 1014;6039, 3024, 1006;6049, 3022, 1000;6046, 3017, 1006;6040, 3020, 1010;6040, 3018, 1012;6042, 3026, 1003;6030, 3030, 1009"
